relative_path,hash,size_bytes,mtime,category,zenodo_managed
RR/lung_ca~nonmodelled.csvy,45b4156b076244d4,10892,2025-11-14T15:23:04,RR,FALSE
RR/lung_ca~other_ca.csvy,da43dcea210c382b,10874,2025-11-14T15:23:12,RR,FALSE
RR/lung_ca~pain.csvy,fbd0f25c102dc3cf,10872,2025-11-14T15:23:15,RR,FALSE
RR/met~t2dm.csvy,4e66c0441d325082,7805,2025-11-14T15:23:05,RR,FALSE
RR/other_ca~andep.csvy,4151c2eb8a12e32d,10954,2025-11-14T15:23:13,RR,FALSE
RR/other_ca~constipation.csvy,23983089d3429597,10786,2025-11-14T15:23:15,RR,FALSE
RR/other_ca~nonmodelled.csvy,1ec4a18ed13fedae,10902,2025-11-14T15:23:16,RR,FALSE
RR/other_ca~pain.csvy,47164aef41c2761f,10954,2025-11-14T15:23:08,RR,FALSE
RR/pain~andep.csvy,e4b4eb04a79c21aa,10918,2025-11-14T15:23:13,RR,FALSE
RR/pain~constipation.csvy,8fb60f068302d2c3,11019,2025-11-14T15:23:10,RR,FALSE
RR/pain~nonmodelled.csvy,b426fa9d02a4b869,10869,2025-11-14T15:23:11,RR,FALSE
RR/pain~pain.csvy,a46bfa2659d4d816,10777,2025-11-14T15:23:11,RR,FALSE
RR/prostate_ca~andep.csvy,e0728533ed7a5b0a,10981,2025-11-14T15:23:17,RR,FALSE
RR/prostate_ca~constipation.csvy,51794ff1367dd468,11132,2025-11-14T15:23:16,RR,FALSE
RR/prostate_ca~other_ca.csvy,5169050b178a478d,10932,2025-11-14T15:23:07,RR,FALSE
RR/prostate_ca~pain.csvy,d6b87cc341369bca,10819,2025-11-14T15:23:13,RR,FALSE
RR/psychosis~constipation.csvy,b928433399bab5a3,11114,2025-11-14T15:23:09,RR,FALSE
RR/psychosis~nonmodelled.csvy,b244fe6699ee0a43,10676,2025-11-14T15:23:04,RR,FALSE
RR/ra~chd.csvy,f6b00c709c74d00c,10705,2025-11-14T15:23:12,RR,FALSE
RR/ra~pain.csvy,0428b219255df342,10900,2025-11-14T15:23:14,RR,FALSE
RR/sbp~af.csvy,5d5333e6a4381c74,1689,2025-11-14T15:23:05,RR,FALSE
RR/sbp~chd.csvy,fbe5aa6939386b97,1615,2025-11-14T15:23:04,RR,FALSE
RR/sbp~ckd.csvy,ec3ebf4810ceaa7f,1731,2025-11-14T15:23:15,RR,FALSE
RR/sbp~htn.csvy,ec65727bba409f21,9934,2025-11-14T15:23:17,RR,FALSE
RR/sbp~nonmodelled.csvy,cedfd55ddf1389e2,1109,2025-11-14T15:23:17,RR,FALSE
RR/sbp~stroke.csvy,e7b2ac9a0a8be3a2,1671,2025-11-14T15:23:05,RR,FALSE
RR/smok_cig~af.csvy,a2d9d17b7dfc8e72,5798,2025-11-14T15:23:07,RR,FALSE
RR/smok_cig~asthma.csvy,40664775868d7381,5804,2025-11-14T15:23:06,RR,FALSE
RR/smok_cig~chd.csvy,3a36b27bce02d070,6724,2025-11-14T15:23:09,RR,FALSE
RR/smok_cig~dementia.csvy,ce8e8e5f087f0f27,6708,2025-11-14T15:23:16,RR,FALSE
RR/smok_cig~prostate_ca.csvy,8303de44d3fbf36b,4554,2025-11-14T15:23:07,RR,FALSE
RR/smok_cig~stroke.csvy,ffeead11cbce53d1,6717,2025-11-14T15:23:09,RR,FALSE
RR/smok_cig~t2dm.csvy,eb21563c66f0dc47,3946,2025-11-14T15:23:15,RR,FALSE
RR/smok_packyrs~breast_ca.csvy,e83d2450144bbaa0,6257,2025-11-14T15:23:09,RR,FALSE
RR/smok_packyrs~colorect_ca.csvy,72cc633f9208a9bb,7657,2025-11-14T15:23:14,RR,FALSE
RR/smok_packyrs~copd.csvy,2286c74a9a328a6f,7121,2025-11-14T15:23:12,RR,FALSE
RR/smok_packyrs~lung_ca.csvy,7d510be9d3e00ff2,10879,2025-11-14T15:23:12,RR,FALSE
RR/smok_quit_yrs~af.csvy,0ccc4ce55fe071f4,6355,2025-11-14T15:23:17,RR,FALSE
RR/smok_quit_yrs~asthma.csvy,4ae2ad2362b4830e,6303,2025-11-14T15:23:16,RR,FALSE
RR/smok_quit_yrs~breast_ca.csvy,cbe5be700379d295,5810,2025-11-14T15:23:06,RR,FALSE
RR/smok_quit_yrs~chd.csvy,7f49832b96e57de7,6356,2025-11-14T15:23:11,RR,FALSE
RR/smok_quit_yrs~colorectal_ca.csvy,300c546d8fe9c7c8,6374,2026-01-19T16:59:23,RR,FALSE
RR/smok_quit_yrs~copd.csvy,3727495b79717106,6365,2025-11-14T15:23:12,RR,FALSE
RR/smok_quit_yrs~dementia.csvy,a9bef1fb7924b8da,6361,2025-11-14T15:23:13,RR,FALSE
RR/smok_quit_yrs~lung_ca.csvy,afaf61e86af5e559,6368,2025-11-14T15:23:11,RR,FALSE
RR/smok_quit_yrs~prostate_ca.csvy,77eed5fccacce3fe,5804,2025-11-14T15:23:10,RR,FALSE
RR/smok_quit_yrs~stroke.csvy,d735fb605d856b9e,6359,2025-11-14T15:23:09,RR,FALSE
RR/smok_quit_yrs~t2dm.csvy,55a621b932fd7d9b,6357,2025-11-14T15:23:10,RR,FALSE
RR/smok_status~nonmodelled.csvy,6fa47e683eedc9d1,3173,2025-11-14T15:23:05,RR,FALSE
RR/statins_px~t2dm.csvy,388b60f68ab37f73,1206,2025-11-14T15:23:16,RR,FALSE
RR/stroke~andep.csvy,978c3b5eef1adeb0,10616,2025-11-14T15:23:09,RR,FALSE
RR/stroke~constipation.csvy,da4cecc977d739bb,10767,2025-11-14T15:23:11,RR,FALSE
RR/stroke~epilepsy.csvy,b240f2cfbc07f434,10639,2025-11-14T15:23:16,RR,FALSE
RR/stroke~nonmodelled.csvy,652da04280e2680e,10854,2025-11-14T15:23:03,RR,FALSE
RR/t1dm~constipation.csvy,c192e7f93ead893a,11069,2025-11-14T15:23:04,RR,FALSE
RR/t1dm~nonmodelled.csvy,9902181ca9a9f007,10851,2025-11-14T15:23:10,RR,FALSE
RR/t2dm~breast_ca.csvy,801d12302fda62a4,1306,2025-11-14T15:23:10,RR,FALSE
RR/t2dm~chd.csvy,54144228043cf69d,1454,2025-11-14T15:23:09,RR,FALSE
RR/t2dm~colorectal_ca.csvy,0a754565f037ef81,1423,2026-01-19T16:59:23,RR,FALSE
RR/t2dm~constipation.csvy,dcd6f9a52a7f996c,11069,2025-11-14T15:23:12,RR,FALSE
RR/t2dm~dementia.csvy,efc6cf5732508224,1436,2025-11-14T15:23:08,RR,FALSE
RR/t2dm~hf.csvy,15b9befe53e8d7ec,10847,2025-11-14T15:23:05,RR,FALSE
RR/t2dm~lung_ca.csvy,f82d163475bd589d,1446,2025-11-14T15:23:05,RR,FALSE
RR/t2dm~nonmodelled.csvy,faefd9789c768baf,1453,2025-11-14T15:23:16,RR,FALSE
RR/t2dm~stroke.csvy,734465accca11aa1,1480,2025-11-14T15:23:14,RR,FALSE
RR/tchol~chd.csvy,1c06911ab43b707d,1656,2025-11-14T15:23:11,RR,FALSE
RR/tchol~stroke.csvy,cc548ee1bcd83283,1603,2025-11-14T15:23:10,RR,FALSE
RR/unused/alcpr~nonmodelled.csvy,609e4d796c180eda,10865,2025-11-14T15:23:06,RR,FALSE
RR/unused/bmi~obesity.csvy,aeef076d14f7a619,11260,2025-11-14T15:23:07,RR,FALSE
RR/unused/bpmed~htn.csvy,fa136b44ffaba5c9,1597,2025-11-14T15:23:06,RR,FALSE
RR/unused/breast_ca~nonmodelled.csvy,b40996fa18975e2f,10892,2025-11-14T15:23:06,RR,FALSE
RR/unused/ckd_prvl~chd.csvy,f1bf66f3062f8c79,5071,2025-11-14T15:23:06,RR,FALSE
RR/unused/ckd_prvl~stroke.csvy,c697839da2a150e3,5063,2025-11-14T15:23:06,RR,FALSE
RR/unused/prostate_ca~nonmodelled.csvy,b0648127fbe1fd43,10882,2025-11-14T15:23:07,RR,FALSE
RR/unused/statins~tchol.csvy,79391ebcc77313ca,1206,2025-11-14T15:23:06,RR,FALSE
RR/unused/stroke~dementia.csvy,53843dd07aaaeb55,1049,2025-11-14T15:23:07,RR,FALSE
RR/unused/t2dm~nonmodelled.csvy,b0bed5dacfae2e33,1248,2025-11-14T15:23:07,RR,FALSE
RR/veg~chd.csvy,eb8c4956ba1028b6,1542,2025-11-14T15:23:15,RR,FALSE
RR/veg~stroke.csvy,c4f3b98464967a89,1542,2025-11-14T15:23:08,RR,FALSE
aux_data/2011 UK Townsend Deprivation Scores LSOA.csv,20030263d2067df5,2074899,2025-11-14T15:22:57,aux_data,FALSE
aux_data/Lower_Layer_Super_Output_Area_(2011)_to_Clinical_Commissioning_Group_to_Local_Authority_District_(April_2016)_Lookup_in_England.csv,b2a9e0a499a19884,3006451,2025-11-14T15:22:58,aux_data,FALSE
aux_data/Lower_Layer_Super_Output_Area_(2011)_to_Clinical_Commissioning_Group_to_Local_Authority_District_(April_2020)_Lookup_in_England.csv,ee3360efd6ddd673,3068506,2025-11-14T15:22:58,aux_data,FALSE
aux_data/Lower_Layer_Super_Output_Area_(2011)_to_Clinical_Commissioning_Group_to_Local_Authority_District_(April_2021)_Lookup_in_England.csv,b4175e9f3b646807,3153855,2025-11-14T15:23:03,aux_data,FALSE
aux_data/Lower_Layer_Super_Output_Area_2011_to_Clinical_Commissioning_Group_to_Local_Authority_District_April_2017_Lookup_in_England_Version_4.csv,df8406434571ccb9,3006176,2025-11-14T15:22:58,aux_data,FALSE
aux_data/Lower_Layer_Super_Output_Area_2011_to_Ward_to_Local_Authority_District_December_2016_Lookup_in_England_and_Wales.csv,ddad2758426433eb,2699265,2025-11-14T15:22:57,aux_data,FALSE
aux_data/Output_Area_to_Lower_Layer_Super_Output_Area_to_Middle_Layer_Super_Output_Area_to_Local_Authority_District_December_2017_Lookup_in_Great_Britain__Classification_Version_2.csv,e7441bc3216a8cfa,49727466,2026-02-04T17:48:26,aux_data,FALSE
aux_data/Output_Area_to_Primary_Care_Organisation_to_Strategic_Health_Authority_December_2011_Lookup_in_England_and_Wales.csv,835bebd354072bf5,13547724,2026-02-04T17:48:26,aux_data,FALSE
aux_data/imd2015eng.csv,55e5a493d02aef59,9750611,2026-02-04T17:48:26,aux_data,FALSE
disease_burden/af_dur/part-0.parquet,91d39df411ae0e57,139940,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=10/part-0.parquet,e1f5825eb2de5580,27600,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=100/part-0.parquet,4828ba2eb80ffbd5,27297,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=11/part-0.parquet,cdb77a4b8de01eef,27630,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=12/part-0.parquet,62bab0d2bcdeddb4,27563,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=13/part-0.parquet,df84aa7d0014677a,27525,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=14/part-0.parquet,9356b68c110f3aad,27508,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=15/part-0.parquet,f9802ce75eede725,27468,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=16/part-0.parquet,5678a5fb38456f2d,27455,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=17/part-0.parquet,8e04c08e530dda72,27417,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=18/part-0.parquet,afa474a1930e242b,27433,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=19/part-0.parquet,0a710a753eeaef13,27417,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=20/part-0.parquet,da4a935a9645701d,27408,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=21/part-0.parquet,892497efbe64ccf5,27388,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=22/part-0.parquet,8e77bf207e712e5a,27406,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=23/part-0.parquet,08d71cccde20d59e,28360,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=24/part-0.parquet,7c396dc60cf05ce8,27399,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=25/part-0.parquet,92d038abab0080eb,27406,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=26/part-0.parquet,8d16859df438ded9,27368,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=27/part-0.parquet,4ba88714ba9721bc,27382,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=28/part-0.parquet,ead9caa19eaf9362,27384,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=29/part-0.parquet,a4dd1c23a261638d,27362,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=3/part-0.parquet,58fe75958ea455bf,27651,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=30/part-0.parquet,24db604ecf77a234,27370,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=31/part-0.parquet,7637b9ce1cf162c8,27351,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=32/part-0.parquet,6cd564597e0abef0,27354,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=33/part-0.parquet,6fb84a6f0ee967b4,27367,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=34/part-0.parquet,fab4307d0e9b788f,27326,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=35/part-0.parquet,5b0d186edbcad824,27350,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=36/part-0.parquet,e48302b4cdbf75bc,27357,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=37/part-0.parquet,de88c5728dfc0c16,27356,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=38/part-0.parquet,f905d0d88ca5a0c5,27376,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=39/part-0.parquet,535490ae101c3175,27360,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=4/part-0.parquet,68d1e74a2f0a9b98,27610,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=40/part-0.parquet,d6280281c5bfd254,27363,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=41/part-0.parquet,d53c7d85311b33c7,27365,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=42/part-0.parquet,a895ab1daec617d1,27320,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=43/part-0.parquet,cd5dc1f00f99510c,28085,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=44/part-0.parquet,9f10c2ea0f9b7139,27352,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=45/part-0.parquet,e2d446650f2baff2,27354,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=46/part-0.parquet,e89a3ce542878fd1,27317,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=47/part-0.parquet,93d2f9fa20e9ebcb,27315,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=48/part-0.parquet,64da00829bb4de76,27357,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=49/part-0.parquet,c8bc265b1898b129,27356,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=5/part-0.parquet,55bb139578d9e274,27653,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=50/part-0.parquet,8484ba9580a1102a,27359,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=51/part-0.parquet,06ef313a388c00da,27351,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=52/part-0.parquet,d74742a938bf80c1,27342,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=53/part-0.parquet,1c76bb3ba2a5c49f,27304,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=54/part-0.parquet,56e761b2685da1d6,27354,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=55/part-0.parquet,d2e3773910c20a49,27339,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=56/part-0.parquet,48f54842076c8b58,27328,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=57/part-0.parquet,f3bd6752f17bad6e,27320,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=58/part-0.parquet,e67159a2a449502d,27321,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=59/part-0.parquet,b2bc9230d53bbcbb,27349,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=6/part-0.parquet,eaa67c3965f3e783,27588,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=60/part-0.parquet,bf290d3febfb157d,27359,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=61/part-0.parquet,f31ee8c4b5583c50,27330,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=62/part-0.parquet,c3633f6f3a725fda,27315,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=63/part-0.parquet,a168a084301790af,28139,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=64/part-0.parquet,be57d79f4db303a9,27328,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=65/part-0.parquet,53e5454d273f4c15,27343,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=66/part-0.parquet,1db277ba03c27555,27294,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=67/part-0.parquet,ae7fae654d458045,27326,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=68/part-0.parquet,31eed8598adb6d6a,27313,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=69/part-0.parquet,e98658cc15569c00,27325,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=7/part-0.parquet,425eedf287416bdb,27609,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=70/part-0.parquet,d01908fb5b621df1,27323,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=71/part-0.parquet,806a6b7263d8773e,27313,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=72/part-0.parquet,05e7ca3cc291c981,27330,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=73/part-0.parquet,2010f0feed351c14,27303,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=74/part-0.parquet,cdd0a8c24a1a74e2,27294,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=75/part-0.parquet,322c6f19d95567e9,27298,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=76/part-0.parquet,5bf8f2a21c04668e,27321,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=77/part-0.parquet,607959f437fa478c,27338,2026-01-19T21:06:56,disease_burden,FALSE
disease_burden/af_ftlt/year=78/part-0.parquet,2080f20b2620510b,27325,2026-01-19T21:06:56,disease_burden,FALSE
